# codex symbol data (auto-generated from typst/codex)
# format: typst_name<TAB>char
# typst_name is the full dotted path (e.g. arrow.r.double, chess.king.white)
wj	⁠
zwj	‍
zwnj	‌
zws	​
lrm	‎
rlm	‏
space	 
space.nobreak	 
space.nobreak.narrow	 
space.en	 
space.quad	 
space.third	 
space.quarter	 
space.sixth	 
space.med	 
space.fig	 
space.punct	 
space.thin	 
space.hair	 
paren.l	(
paren.l.flat	⟮
paren.l.closed	⦇
paren.l.stroked	⦅
paren.r	)
paren.r.flat	⟯
paren.r.closed	⦈
paren.r.stroked	⦆
paren.t	⏜
paren.b	⏝
brace.l	{
brace.l.stroked	⦃
brace.r	}
brace.r.stroked	⦄
brace.t	⏞
brace.b	⏟
bracket.l	[
bracket.l.tick.t	⦍
bracket.l.tick.b	⦏
bracket.l.stroked	⟦
bracket.r	]
bracket.r.tick.t	⦐
bracket.r.tick.b	⦎
bracket.r.stroked	⟧
bracket.t	⎴
bracket.b	⎵
shell.l	❲
shell.l.stroked	⟬
shell.l.filled	⦗
shell.r	❳
shell.r.stroked	⟭
shell.r.filled	⦘
shell.t	⏠
shell.b	⏡
bag.l	⟅
bag.r	⟆
mustache.l	⎰
mustache.r	⎱
bar.v	|
bar.v.double	‖
bar.v.triple	⦀
bar.v.broken	¦
bar.v.o	⦶
bar.h	―
fence.l	⧘
fence.l.double	⧚
fence.r	⧙
fence.r.double	⧛
fence.dotted	⦙
chevron.l	⟨
chevron.l.curly	⧼
chevron.l.dot	⦑
chevron.l.closed	⦉
chevron.l.double	⟪
chevron.r	⟩
chevron.r.curly	⧽
chevron.r.dot	⦒
chevron.r.closed	⦊
chevron.r.double	⟫
ceil.l	⌈
ceil.r	⌉
floor.l	⌊
floor.r	⌋
corner.l.t	⌜
corner.l.b	⌞
corner.r.t	⌝
corner.r.b	⌟
amp	&
amp.inv	⅋
ast.op	∗
ast.op.o	⊛
ast.basic	*︎
ast.low	⁎
ast.double	⁑
ast.triple	⁂
ast.square	⧆
at	@
backslash	\
backslash.o	⦸
backslash.not	⧷
co	℅
colon	:
colon.currency	₡
colon.double	∷
colon.tri	⁝
colon.tri.op	⫶
colon.eq	≔
colon.double.eq	⩴
comma	,
comma.inv	⸲
comma.rev	⹁
dagger	†
dagger.double	‡
dagger.triple	⹋
dagger.l	⸶
dagger.r	⸷
dagger.inv	⸸
dash.en	–
dash.em	—
dash.em.two	⸺
dash.em.three	⸻
dash.fig	‒
dash.colon	∹
dash.o	⊝
dash.wave	〜
dash.wave.double	〰︎
underscore	_
dot.op	⋅
dot.basic	.
dot.c	·
dot.o	⊙
dot.o.big	⨀
dot.square	⊡
dot.double	¨
dot.triple	⃛
dot.quad	⃜
excl	!
excl.double	‼︎
excl.inv	¡
excl.quest	⁉︎
quest	?
quest.double	⁇
quest.excl	⁈
quest.inv	¿
interrobang	‽
interrobang.inv	⸘
hash	#︎
hyph	‐
hyph.minus	-
hyph.nobreak	‑
hyph.point	‧
hyph.soft	­
numero	№
percent	%
permille	‰
permyriad	‱
pilcrow	¶
pilcrow.rev	⁋
section	§
semi	;
semi.inv	⸵
semi.rev	⁏
slash	/
slash.o	⊘
slash.double	⫽
slash.triple	⫻
slash.big	⧸
dots.h.c	⋯
dots.h	…
dots.v	⋮
dots.down	⋱
dots.up	⋰
tilde.op	∼
tilde.basic	~
tilde.dot	⩪
tilde.eq	≃
tilde.eq.not	≄
tilde.eq.rev	⋍
tilde.equiv	≅
tilde.equiv.not	≇
tilde.nequiv	≆
tilde.not	≁
tilde.rev	∽
tilde.rev.equiv	≌
tilde.triple	≋
acute	´
acute.double	˝
breve	˘
caret	‸
caron	ˇ
hat	^
diaer	¨
grave	`
macron	¯
quote.double	"
quote.single	'
quote.l.double	“
quote.l.single	‘
quote.r.double	”
quote.r.single	’
quote.chevron.l.double	«
quote.chevron.l.single	‹
quote.chevron.r.double	»
quote.chevron.r.single	›
quote.high.double	‟
quote.high.single	‛
quote.low.double	„
quote.low.single	‚
prime	′
prime.rev	‵
prime.double	″
prime.double.rev	‶
prime.triple	‴
prime.triple.rev	‷
prime.quad	⁗
plus	+
plus.o	⊕
plus.o.l	⨭
plus.o.r	⨮
plus.o.arrow	⟴
plus.o.big	⨁
plus.dot	∔
plus.double	⧺
plus.minus	±
plus.square	⊞
plus.triangle	⨹
plus.triple	⧻
plus.hat	⨣
minus	−
minus.o	⊖
minus.dot	∸
minus.plus	∓
minus.square	⊟
minus.tilde	≂
minus.triangle	⨺
div	÷
div.o	⨸
div.slanted.o	⦼
times	×
times.big	⨉
times.o	⊗
times.o.l	⨴
times.o.r	⨵
times.o.hat	⨶
times.o.big	⨂
times.div	⋇
times.three.l	⋋
times.three.r	⋌
times.l	⋉
times.r	⋊
times.square	⊠
times.triangle	⨻
ratio	∶
eq	=
eq.ast	⩮
eq.star	≛
eq.o	⊜
eq.colon	≕
eq.dot	≐
eq.dots	≑
eq.dots.down	≒
eq.dots.up	≓
eq.def	≝
eq.delta	≜
eq.equi	≚
eq.est	≙
eq.gt	⋝
eq.lt	⋜
eq.m	≞
eq.not	≠
eq.prec	⋞
eq.quest	≟
eq.succ	⋟
eq.triple	≡
eq.triple.not	≢
eq.quad	≣
gt	>
gt.o	⧁
gt.dot	⋗
gt.quest	⩼
gt.approx	⪆
gt.arc	⪧
gt.arc.eq	⪩
gt.closed	⊳
gt.closed.eq	⊵
gt.closed.eq.not	⋭
gt.closed.not	⋫
gt.double	≫
